# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.6rc1 - Oct. 12, 2019
# Instrument: Test_Pol_Bender.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570892800
# Directory: Test_Pol_Bender/0
# Param: GUIDELENGTH=1
# Param: GUIDERADIUS=10
# Param: ENDOPTION=0
# Param: NSLITS=5
# Param: WSPACER=0.005
# Param: DRAWOPTION=1
# Date: Sat Oct 12 09:45:13 2019 (1570866313)
# type: array_2d(80, 80)
# Source: Test_Pol_Bender (Test_Pol_Bender.instr)
# component: psdBender
# position: 0.0500582 0 2.19933
# title: PSD monitor
# Ncount: 1000000
# filename: psdBender.dat
# statistics: X0=-0.0889319; dX=2.27385; Y0=0.00780778; dY=2.40423;
# signal: Min=0; Max=0.000635695; Mean=0.000110114;
# values: 0.70473 0.00100807 579683
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psdBender/psdBender.dat] I:
0 0 0 0 0 0 0 0 0 4.614554909e-06 0.0002255668642 0.0002636103176 0.0002773906067 0.0003227423131 0.0002908035189 0.0001147306154 0.0001162641725 0.0001085031698 6.975826714e-05 0 0 0 4.832450711e-05 0.0003966750206 0.0003415572345 0.0003958576991 0.000359072674 0.0001685161658 9.900034492e-05 9.368155224e-05 6.997069674e-05 2.576951436e-05 0 0 0 0.0002119348477 0.0004133384678 0.0003403480194 0.0002653748521 0.0001222965612 9.222118924e-05 0.0001174591092 0.0001667576537 0.0001620518721 3.528165192e-05 0 0 0 0.0002488367331 0.0003187428292 0.0003116167644 0.0001373255842 0.0001427599311 0.0001339526209 0.0002018519668 0.0002355502672 0.0001751642671 1.952642782e-05 0 0 0 0.0001429943239 0.0001778719651 0.0001501302797 0.0001383921051 0.0001608912051 0.0003212652796 0.0003045697148 0.0002204993874 0.0001570777848 7.42559277e-08 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.802428089e-06 0.0002656862709 0.0002296149463 0.0002789797512 0.0003639015956 0.0002965986933 9.708473353e-05 8.65616206e-05 7.977540916e-05 7.655982341e-05 0 0 0 8.315023181e-05 0.0003491147024 0.0003255383807 0.0003468425811 0.0002925776677 0.0001564021171 0.000102411159 9.591413373e-05 7.551084358e-05 2.471983971e-05 0 0 0 0.0001842826738 0.0004125680362 0.0003360416851 0.0003116347961 0.0001472798147 0.0001029223573 0.0001053318877 0.0001385789177 0.0001530253878 4.098738568e-05 0 0 0 0.0002357205266 0.0003633428755 0.0003216591332 0.0001309485865 0.0001246784177 0.0001383545898 0.0001931045594 0.0002317599998 0.0001416681577 1.771965938e-05 0 0 0 0.0001551220641 0.0001898264419 0.0001848674322 0.0001556066086 0.0001907971467 0.0003282438734 0.0002559151799 0.000208253403 0.0001223267075 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.147461422e-06 0.0002269906038 0.0002486289323 0.0002281801647 0.0003403189178 0.0002975206024 8.817252566e-05 9.473876069e-05 0.0001123118963 7.408336641e-05 0 0 0 6.048280466e-05 0.0003620924044 0.0003600517801 0.0004073941123 0.0003663476565 0.000154419297 0.0001262387964 0.0001074706833 7.455189889e-05 1.657123066e-05 0 0 0 0.0002283799125 0.0004150454753 0.0003210430146 0.0002825530654 9.508788245e-05 9.928392618e-05 0.0001164982005 0.0001312998364 0.0001788700035 5.396547573e-05 0 0 0 0.0002506773521 0.0003265191492 0.0003281450919 0.0001087600145 0.0001331802337 0.0001554084696 0.000171313308 0.0002124056149 0.000175251723 2.017987863e-05 0 0 0 0.0001414394832 0.0001780239534 0.0001365249036 0.0001313604876 0.0001776687326 0.0002892594043 0.0002697680837 0.000198565099 0.0001345370018 1.060524818e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.602535953e-06 0.0002190986606 0.0002417382498 0.000261764535 0.0003369723757 0.0002939955114 9.165598969e-05 8.808208256e-05 9.683065447e-05 7.117553185e-05 0 0 0 7.389837997e-05 0.0004319014381 0.0002727386697 0.0004123311207 0.0003544949838 0.0001461941865 0.0001061292373 0.0001091233592 8.152745964e-05 2.414816647e-05 0 0 0 0.0001951028513 0.0004136300248 0.0003310899615 0.0002903013746 0.0001260511121 9.926184192e-05 0.0001129118741 0.0001265458356 0.0001665591606 5.181224323e-05 0 0 0 0.0002419286434 0.0003264454282 0.0002935422621 0.0001564395902 0.0001223088286 0.0001301525225 0.0002155286889 0.0002237725157 0.0001697298593 2.08115043e-05 0 0 0 0.0001726081024 0.0001990087449 0.0001308370684 0.0001204186219 0.000169240914 0.0002754042738 0.0002985651319 0.0002062799106 0.0001069713736 3.841289247e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5.388843895e-06 0.0002124809323 0.0002707779192 0.0002531498342 0.0003117618601 0.0002403015863 0.0001010373956 9.065720766e-05 9.684244341e-05 7.360646273e-05 0 0 0 7.273593581e-05 0.000339739722 0.0002885958845 0.0003529677466 0.0003398030886 0.0001297415555 0.0001152303052 7.683523124e-05 6.693972557e-05 2.380435091e-05 0 0 0 0.0001875297687 0.0003842774384 0.0003582106876 0.0002934833419 0.0001051957002 0.00010795799 9.853305618e-05 0.0001399486964 0.0001730447715 5.144696401e-05 0 0 0 0.0002422971038 0.0003723968164 0.0003446136643 0.0001505483262 0.0001325183786 0.0001424683376 0.0001679273737 0.0002549169604 0.0001504506282 1.491880776e-05 0 0 0 0.0001592134374 0.0002014245579 0.0001273090078 0.0001099618083 0.0001687414986 0.0002742025969 0.0002857030198 0.0001961405926 0.0001177157823 1.430761006e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.140917443e-06 0.0001784902541 0.0002361191098 0.0002570866341 0.000296548319 0.0002868153727 0.0001075690244 9.212786017e-05 8.184917207e-05 6.887599274e-05 0 0 0 9.464471952e-05 0.0003391406 0.0003226380878 0.0003621211764 0.0003354901493 0.0001544493288 9.799100951e-05 9.796276479e-05 7.694739807e-05 1.052326872e-05 0 0 0 0.0001500676252 0.0004374939367 0.0003565260623 0.0002670194853 0.0001056355801 0.0001012450711 0.0001180329912 0.0001290715898 0.0001676527942 3.985316391e-05 0 0 0 0.0002717700453 0.0003244282522 0.000337956153 0.0001293428875 0.0001052284198 0.0001475036593 0.000186323484 0.0002185568073 0.0001722912369 1.543229739e-05 0 0 0 0.0001397557679 0.0002103705609 0.0001129424668 0.0001166820164 0.0001355127764 0.0002856067119 0.0003103133362 0.0002008296065 0.0001270928956 5.379675446e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.844618213e-06 0.0002018629885 0.000255613856 0.0002691100328 0.000349090439 0.0002934861941 0.0001089249177 9.580312892e-05 7.690620526e-05 6.385278585e-05 0 0 0 5.410524957e-05 0.0003529228261 0.0003379937979 0.0004267977544 0.0003303309734 0.000139093403 9.456533679e-05 9.837978681e-05 9.587189866e-05 2.837406978e-05 0 0 0 0.0002000763487 0.0004031187977 0.0003040578641 0.0002872772796 0.0001209263487 0.0001152719102 9.806919069e-05 0.00014491028 0.0001249146588 4.543578785e-05 0 0 0 0.0001950062481 0.0003061444636 0.0002808009985 0.0001250707353 0.0001093529511 0.000165813298 0.0001658284083 0.0001984136896 0.0001552750754 1.968067507e-05 0 0 0 0.0001307590319 0.00021942019 0.0001621604777 0.0001147738325 0.0001393201217 0.0002586385033 0.0002953568226 0.0001985083379 0.0001354033397 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 7.045493549e-06 0.0001906641064 0.0002291694162 0.0002577458288 0.0003514948702 0.000303313136 9.462441477e-05 8.101978997e-05 7.080501935e-05 7.102596816e-05 0 0 0 4.477481943e-05 0.0003185207673 0.0003044916721 0.0003368830603 0.0003262756128 0.0001292173819 0.0001017890328 7.302437625e-05 5.69454196e-05 1.561133974e-05 0 0 0 0.0002042129957 0.0004227192395 0.0003189014851 0.0002935369025 9.793272764e-05 0.0001146759358 0.0001239917238 0.0001460184536 0.0001336819465 4.174122629e-05 0 0 0 0.0002713273351 0.0003254881228 0.0002991550106 0.0001261921931 0.0001124272193 0.000132177306 0.0001619360513 0.0001898717775 0.0001801048893 1.362881279e-05 0 0 0 0.0001347727387 0.0002250589064 0.0001557394193 0.0001239451139 0.000139792575 0.0002729404072 0.0002826319477 0.0002024294066 0.0001390280005 3.269807737e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0.0002047336983 0.000239697612 0.0002339726377 0.0003330898386 0.0002592860976 7.976786637e-05 8.640295152e-05 9.207648929e-05 5.30396072e-05 0 0 0 6.573831533e-05 0.0003582358269 0.0002942847897 0.0003846039243 0.000311888149 0.0001556943075 9.260877627e-05 8.47868087e-05 5.611779962e-05 1.633543172e-05 0 0 0 0.0002198210375 0.0004286598254 0.0003421805605 0.0002746946236 0.0001021644712 0.0001108757245 0.0001211493581 0.0001614135024 0.0001511116741 4.430035253e-05 0 0 0 0.0002357234886 0.0002988463078 0.0003620412153 0.0001127047282 0.0001084950458 0.0001406751221 0.0001829601077 0.0002287644195 0.0001609609094 1.64970939e-05 0 0 0 0.000135076342 0.0002106790713 0.0001407900429 0.0001311466186 0.0001581676647 0.0002588025385 0.0003017760097 0.0001688642852 0.0001349361798 2.189794876e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.764524048e-06 0.0002159147119 0.0002148730295 0.0002476130065 0.0003532059927 0.0002877691485 9.861311259e-05 0.0001177015879 8.418770947e-05 7.28197193e-05 0 0 0 6.217260197e-05 0.0003470337394 0.0003078483713 0.0003585118445 0.0003458239967 0.0001270301479 8.736343167e-05 7.763893322e-05 6.499995921e-05 2.869915171e-05 0 0 0 0.0001858406453 0.0004252692369 0.0003310076337 0.0002841594683 0.000115864481 0.0001176914507 0.0001296515403 0.000109109771 0.0001468933747 5.048385154e-05 0 0 0 0.0002537666095 0.000301966355 0.0003370762728 0.0001294509255 0.000124163939 0.0001364932817 0.0001810276237 0.0002261528703 0.0001595945623 1.371978803e-05 0 0 0 0.0001286796281 0.0002189695653 0.0001312594123 0.0001082494795 0.000149591492 0.0002647639072 0.0003240489363 0.0001934949349 0.0001425057134 3.967925928e-13 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.526851826e-06 0.0002058730254 0.0002206428458 0.0002680500543 0.0003289217028 0.0002669656907 9.871641372e-05 0.0001161059229 9.174302685e-05 6.957839937e-05 0 0 0 7.137511292e-05 0.000332968332 0.0003491401048 0.0003457301221 0.0003441640536 0.0001274143523 8.498377338e-05 9.172247803e-05 5.497640616e-05 2.474262507e-05 0 0 0 0.0001749799444 0.0004025251434 0.0003121221016 0.0002854592094 9.94310198e-05 0.0001074641878 0.0001154553666 0.0001207583477 0.0001502241242 4.205148455e-05 0 0 0 0.0002211754289 0.000327686806 0.0002688865682 0.0001377752337 0.0001189858435 0.0001467703302 0.0001573070992 0.0002266078377 0.0001612859308 2.442205108e-05 0 0 0 0.0001584511847 0.0002152973107 0.0001393713894 0.0001326686427 0.0001779537993 0.0003303796723 0.0002884828051 0.0002141639544 0.0001135776141 4.700581089e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.655502311e-06 0.0001809761093 0.0002419088394 0.0002390488818 0.0003243371671 0.0002839106012 0.000116172219 0.0001027352034 9.723173874e-05 5.568986762e-05 0 0 0 6.926590331e-05 0.00037374891 0.0003380661505 0.000392351237 0.0003427226661 0.0001394944588 9.404539386e-05 8.890434706e-05 5.862515044e-05 1.416586673e-05 0 0 0 0.0001958037284 0.000398959717 0.0003086583053 0.0002745324817 0.0001224701325 0.0001161512463 9.526043038e-05 0.0001278120616 0.0001470934503 5.464190029e-05 0 0 0 0.0002515388496 0.0002817027543 0.0002900480544 0.0001373005773 0.0001187597062 0.0001519809753 0.0001795119568 0.0002180010488 0.0001799748719 2.448613959e-05 0 0 0 0.0001493049689 0.0002088128912 0.0001305311505 0.0001045822709 0.0001830696875 0.0002910741149 0.000301363909 0.0001981218353 0.0001259380376 1.575654763e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.183058657e-06 0.0001896442166 0.0002318977519 0.0002464480781 0.0003500721553 0.0002781299927 0.0001043214533 8.898761781e-05 0.0001001817097 6.577359839e-05 0 0 0 6.988949937e-05 0.0003731641497 0.0003478062246 0.0003510015398 0.0003154218906 0.0001266195848 0.0001003455125 7.34536322e-05 5.742263268e-05 2.864022187e-05 0 0 0 0.0002081688494 0.0004101507721 0.0003190568785 0.0002805833288 9.667374524e-05 0.0001182170592 0.0001429349803 0.0001440995999 0.0001560709549 4.966810372e-05 0 0 0 0.0002533566509 0.0003416796049 0.0003336183834 0.0001269377859 0.0001389873962 0.0001405724709 0.00016015837 0.0002175383397 0.0001391599735 1.164435075e-05 0 0 0 0.0001478978048 0.0002096049614 0.0001077807181 0.0001087257083 0.0001916224428 0.0003033790113 0.0002884428262 0.0002255130578 0.0001429952375 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.175579634e-06 0.0002010079705 0.0002509718321 0.0002290226576 0.0003557367058 0.0002486133436 0.0001093741672 9.352830069e-05 0.0001008023395 5.92423429e-05 0 0 0 8.617766687e-05 0.000355952543 0.0003140885429 0.0003982769065 0.0003652669252 0.0001512153416 9.664588567e-05 8.937369537e-05 8.172387463e-05 2.058239612e-05 0 0 0 0.0002116413721 0.000450118 0.0003792852189 0.0003109993228 0.0001325233651 0.0001186772696 0.0001157400294 0.0001674354698 0.0001674069889 3.804814853e-05 0 0 0 0.0002661457478 0.0003191983514 0.0002778804041 0.0001182618191 0.0001178647501 0.0001431368414 0.0001456696186 0.0002210273723 0.0001689825772 1.979278025e-05 0 0 0 0.0001543561109 0.0002128882615 0.0001363504899 0.0001107563156 0.0001727783692 0.0002904883326 0.0002693536763 0.0001834317903 0.0001355550893 1.48904983e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.100548174e-10 0.0002265232534 0.0002280156368 0.0002426138016 0.0003477255515 0.0002664151847 9.840903926e-05 0.0001098279327 0.000108413147 7.529154072e-05 0 0 0 5.366667234e-05 0.0003440357434 0.0003525051424 0.0003631872923 0.0003250099644 0.0001554579045 9.865717718e-05 0.0001067171971 7.092758127e-05 2.536401673e-05 0 0 0 0.0002276196908 0.0004748986049 0.0003769221363 0.00029934556 0.0001408260912 0.0001114496978 0.0001285546011 0.0001383324914 0.000172054238 4.643017984e-05 0 0 0 0.0002203476038 0.0003440970752 0.0003636027644 0.0001319807185 0.0001410204203 0.000157561173 0.0001627040746 0.0002229681367 0.0001686559457 3.198724863e-05 0 0 0 0.0001419204049 0.0001832527483 0.0001799627187 0.0001380708442 0.0001491355778 0.0003184939794 0.0002855591266 0.000210289534 0.0001413290349 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5.93249106e-06 0.0002467834637 0.0002830372879 0.0002540352271 0.0003891982985 0.0002803866436 0.0001326666622 9.672829929e-05 9.518121834e-05 8.738481962e-05 0 0 0 7.045122184e-05 0.000360229484 0.0003618063849 0.000444731385 0.0003312895837 0.0001493575262 8.606240259e-05 7.250965919e-05 6.232650859e-05 3.935904361e-05 0 0 0 0.00021362204 0.0003813334994 0.0003832145269 0.0003208855953 0.0001359049876 0.0001173947957 0.0001141682691 0.0001366794503 0.0001559990298 4.194742395e-05 0 0 0 0.0002602098476 0.0003740205114 0.0003855877212 0.0001302138912 0.0001525605793 0.0001541936785 0.0002282575115 0.0002527841374 0.0001725931576 2.738790213e-05 0 0 0 0.0001777544842 0.000192433141 0.0001611655316 0.0001428020655 0.000154089516 0.0002814542582 0.0003039302623 0.0002271902772 0.0001419401493 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.254747555e-06 0.0002634129148 0.0002374853214 0.0002985676671 0.0004007308027 0.0002923743759 0.0001292190176 9.783302878e-05 0.0001046712671 7.119728838e-05 0 0 0 5.121181685e-05 0.0003647249544 0.0003603536359 0.00037331139 0.0003484967072 0.0001325552742 0.0001013620165 8.953942515e-05 7.707818424e-05 1.811100282e-05 0 0 0 0.0002131041961 0.0004768573508 0.0003506122006 0.0003278166843 0.0001135253123 0.0001096026317 0.0001492344759 0.0001443904911 0.0001742415807 5.135262118e-05 0 0 0 0.0002636190465 0.0004166766608 0.000331329909 0.0001465291305 0.0001250722663 0.0001325879072 0.0001723958942 0.0002516613089 0.0001647477228 2.908658158e-05 0 0 0 0.0001667236337 0.0002125131617 0.0001721750494 0.0001221132236 0.0001848373888 0.0003108491626 0.0003090399591 0.0002448946307 0.0001267144799 1.435718181e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.163422205e-06 0.000220026406 0.0002632732292 0.0002954688052 0.00043144959 0.0002734617926 0.0001281829359 0.000125392071 8.820041467e-05 9.191961127e-05 0 0 0 6.717274819e-05 0.0004525446991 0.0003616603701 0.0004098993228 0.0003777225097 0.0001623472933 8.496994685e-05 8.087737744e-05 7.709573222e-05 4.010156981e-05 0 0 0 0.000217197407 0.0004684474213 0.0003910790948 0.0003406395945 0.0001292566871 0.0001166700014 0.0001165417407 0.0001773099382 0.0001516271019 4.251681778e-05 0 0 0 0.0002648246377 0.0003475019573 0.0003807250043 0.0001424933596 0.000132798677 0.000137744707 0.000207767632 0.0002567767547 0.0001909523251 2.033378784e-05 0 0 0 0.0001749037056 0.0002266579754 0.00015476331 0.0001710974049 0.0001699580978 0.0003097066601 0.0003204826511 0.0002243803854 0.0001246237963 2.785099061e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.938830943e-06 0.0001995320382 0.0002670876583 0.0002539686101 0.0003887571778 0.0003251237912 0.0001016453233 0.0001283352817 0.0001124379258 8.343330467e-05 0 0 0 6.717648979e-05 0.0004094547216 0.0003740110741 0.0004319140559 0.0003759473706 0.000156137843 0.0001103471679 9.922007477e-05 7.263653535e-05 4.646487206e-05 0 0 0 0.0002451013917 0.0004989171196 0.0003724149861 0.0003278711363 0.0001350770092 0.0001251905869 0.000140056743 0.0001670041406 0.0001552913206 3.743153926e-05 0 0 0 0.0002732458842 0.0003963559371 0.0003923927273 0.0001548573974 0.0001352471572 0.0001628808413 0.0002163883031 0.0002501095334 0.0001919533061 2.783274407e-05 0 0 0 0.0001782444654 0.0002363465873 0.0001688655126 0.0001583152115 0.0001916138793 0.0003210738486 0.0003307923944 0.0002351930807 0.0001178770495 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.594584882e-06 0.0002253618394 0.0003029393433 0.0002780268761 0.0004020890855 0.0003129122584 0.0001307502484 0.0001129043859 0.0001039641528 9.095984467e-05 0 0 0 8.136150502e-05 0.0003828570625 0.0004407707185 0.0004370754965 0.0004042058045 0.0001681220721 0.0001261103399 0.0001152223704 9.152909092e-05 3.777720634e-05 0 0 0 0.0002439415747 0.0004946971264 0.0004605806801 0.0003556549876 0.0001326494315 0.0001303459671 0.0001613573233 0.0001751712317 0.0001992602949 5.131020194e-05 0 0 0 0.0003185405565 0.0003644063599 0.0003904826164 0.0001588606451 0.0001657909067 0.0001593663437 0.0002293002963 0.0002725978209 0.0001838980086 3.682517068e-05 0 0 0 0.0001792569704 0.0002529345293 0.000197984207 0.0001359935842 0.0002194664358 0.0003416981942 0.0002985656566 0.0002484027723 0.0001372576502 1.897708276e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5.28268333e-06 0.0002565327064 0.0002890318347 0.0002932558926 0.0003994100799 0.0003278586344 0.0001185616451 0.0001118332538 0.0001089134241 9.003144906e-05 0 0 0 9.226833227e-05 0.0004449416674 0.0003966504076 0.0004685614532 0.0003834250846 0.0001877226936 9.707392311e-05 0.0001324908184 6.001004487e-05 3.496453815e-05 0 0 0 0.000224793803 0.0005036652965 0.0004111853814 0.000350920957 0.0001198003904 0.0001127348125 0.0001321362322 0.0001636643819 0.0001785512993 4.164833873e-05 0 0 0 0.0003229645629 0.0003882763157 0.0003676927932 0.0001711666472 0.0001827411276 0.0001593343924 0.0002230070743 0.0002464886969 0.0002131342491 2.659589474e-05 0 0 0 0.0001807899131 0.0002261444068 0.0001799123103 0.0001380314123 0.0001993996254 0.0003734563283 0.0003738881775 0.0002480961501 0.000170787213 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.778326193e-06 0.0002552461788 0.0003155145464 0.0003002068702 0.0004475693511 0.0003359356348 0.0001153688801 0.0001185033889 0.0001106226118 0.0001119428647 0 0 0 8.526157695e-05 0.0004521031967 0.0003692054769 0.0004648805432 0.0004013602916 0.000162302285 0.0001331487701 0.0001089291507 9.075809667e-05 2.315431646e-05 0 0 0 0.0002557100742 0.000470583615 0.000416085699 0.0003675039313 0.0001415333599 0.0001352411048 0.0001483777085 0.0002019452872 0.0002015831978 3.726412825e-05 0 0 0 0.0002852747178 0.0003982601858 0.000378944875 0.0001383677886 0.0001486306237 0.0001965138797 0.0002383035822 0.0003203333015 0.0002121608115 3.034284527e-05 0 0 0 0.000190969488 0.0002697928629 0.0001814970562 0.0001554544586 0.0002079010326 0.0003582382304 0.0003323482181 0.0002527407007 0.0001832667526 4.340358458e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6.131115738e-06 0.0002664844369 0.0002996327726 0.0003139508456 0.0004250564633 0.0003239120083 0.0001344113415 0.0001207971763 0.0001039970292 9.944864757e-05 0 0 0 7.741617038e-05 0.0004451953844 0.000395409343 0.0005018838176 0.0004237030767 0.0001598808249 0.0001190820186 0.0001224444703 7.227399786e-05 2.99706067e-05 0 0 0 0.0002273508088 0.0005082486774 0.0004276149062 0.0003577282174 0.0001374909254 0.0001277500713 0.0001498120962 0.0001835438337 0.0001986151381 5.826985658e-05 0 0 0 0.00033464646 0.0003989388532 0.0003683796258 0.000175783879 0.0001729259018 0.0001685936508 0.0002451696397 0.0002766829326 0.0002089270426 2.400719035e-05 0 0 0 0.0001737422051 0.0002663755662 0.0001872281674 0.0001558455541 0.0002274212975 0.0003931590554 0.0003458447326 0.0002335827816 0.0001737216191 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 9.028185459e-06 0.000268431301 0.0003306578396 0.000294273842 0.0004358003403 0.0003633684304 0.0001144595321 0.0001130475623 0.0001286939649 0.0001094090199 0 0 0 8.22211254e-05 0.0004541412581 0.0004493489847 0.0005126078413 0.0004168874234 0.0001641024351 0.0001054970017 0.0001275881003 0.0001036256144 2.784446003e-05 0 0 0 0.0002522602826 0.0005184930061 0.000414305468 0.0003248421198 0.0001317003315 0.0001610819554 0.0001593522559 0.0001896325734 0.0002078220361 3.982968431e-05 0 0 0 0.0003375877475 0.0004208400098 0.0003720684658 0.0001941329838 0.0001508672183 0.000185791179 0.0002065375636 0.0003093698454 0.0001982117189 3.151666533e-05 0 0 0 0.0001610791219 0.0002730060378 0.0001783506518 0.0001759045235 0.0002250946788 0.0003737931104 0.0003721383097 0.0002746123678 0.000166786753 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.620422624e-06 0.0002878738899 0.0003232971361 0.0003065873521 0.0004572188389 0.0003427505821 0.0001436982063 9.966542883e-05 0.0001224456694 7.856733993e-05 0 0 0 8.362032466e-05 0.00047217486 0.0004430604609 0.0004958749978 0.0004296376173 0.000216016425 0.0001080832174 0.0001100425196 8.29095827e-05 3.149447719e-05 0 0 0 0.000290687824 0.000559009734 0.0004140233564 0.0003985688136 0.0001403228484 0.0001478549481 0.0001440173174 0.0001580525393 0.0001851121521 5.766700321e-05 0 0 0 0.0003448892499 0.0004169819316 0.0003889330647 0.0001534327904 0.0001324320751 0.0002051603819 0.0002325282367 0.000296944132 0.0002165285068 1.885347919e-05 0 0 0 0.0002077331545 0.0003027300176 0.0001720233307 0.0001512120122 0.0001964469683 0.0003930541545 0.0003632557292 0.0002747419108 0.0001543674731 1.554289631e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 9.103492703e-07 0.0002614017779 0.0002906605632 0.0003088628564 0.0004662443049 0.000370580294 0.0001169553982 0.0001070785813 0.0001096725332 0.0001033669452 0 0 0 0.0001031527164 0.0004803129313 0.0003724920664 0.0004838704529 0.0004508891159 0.0001734425443 0.0001507384531 0.0001129232855 9.977822963e-05 2.501866283e-05 0 0 0 0.0002788288869 0.0005877787782 0.0004235667569 0.0004106248864 0.000144995098 0.0001455847756 0.0001493537447 0.0002024551896 0.0002174734094 5.236276387e-05 0 0 0 0.0003324131985 0.000443214761 0.0004519862453 0.0001677681417 0.0001579403291 0.0001979848546 0.0002310463106 0.0003147557986 0.0001960851533 4.007285657e-05 0 0 0 0.000185269412 0.0003299221107 0.0002007298965 0.0001718774606 0.0002038141236 0.0004077654237 0.0003673468062 0.0002466908611 0.0001538093112 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.502125081e-06 0.0002733689163 0.0002943553033 0.0003103550821 0.000477073776 0.0003372293003 0.0001268400031 0.0001465370455 0.0001110488298 0.0001051007519 0 0 0 9.405669211e-05 0.0004671347713 0.0004545734204 0.0004804058906 0.0004566261492 0.0001851189433 0.0001274631659 0.0001025169802 9.563084504e-05 2.075078954e-05 0 0 0 0.000301955854 0.0005737065 0.0004538207024 0.0003677191119 0.0001529930283 0.000153578414 0.000157813086 0.0002135609615 0.0002377829013 4.025410856e-05 0 0 0 0.0003426311229 0.0004763330983 0.0004102122238 0.0001800314264 0.0001705030765 0.0002171267909 0.0002168657023 0.00029959496 0.0002247665609 2.295645254e-05 0 0 0 0.0002150990476 0.0003052885182 0.0001882417253 0.0001622694067 0.0002275677183 0.0004107994839 0.0003675511298 0.0002517977366 0.0001762254831 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.049316228e-06 0.0002601050479 0.0003265184701 0.0003822876427 0.0004465262379 0.0003641515101 0.0001071644243 0.0001157082757 0.000119125558 8.553554684e-05 0 0 0 9.734805229e-05 0.0004785007172 0.0004176998643 0.0004780849873 0.0004204375424 0.0001920010652 0.0001289075615 0.0001185897356 8.596277371e-05 2.393951525e-05 0 0 0 0.0002676616853 0.000571891981 0.0004683116829 0.0004339934786 0.0001368420295 0.000150408209 0.000157423698 0.0001899096523 0.0001800420799 5.886446686e-05 0 0 0 0.0003653140728 0.000483447243 0.0004172604394 0.0001845726386 0.0001671462058 0.0001812682861 0.0002704506941 0.0002905340541 0.000210819644 3.022659054e-05 0 0 0 0.0002102005598 0.0002859353755 0.0002019767968 0.0001824904484 0.0002065392552 0.0003816257633 0.0003990482394 0.000289760204 0.0001755187347 4.225411036e-06 0 0 0 0 0 0 0 0 0 
